Time,Treatments,dSpecies_1_dt,dSpecies_2_dt,dSpecies_3_dt,dSpecies_4_dt,dSpecies_5_dt,dSpecies_6_dt
21.333334,sp_1_2_3_5,-6.858675e-06,-1.1431661e-09,0.01421765,0.0,-0.0077411206,0.0
24.0,sp_1_2_3_5,-1.2724462e-06,-6.1530704e-11,0.012504889,0.0,-0.0069522336,0.0
0.0,sp_1_2,0.008450173,0.005629238,0.0,0.0,0.0,0.0
2.6666667,sp_1_2,0.06507295,0.023507876,0.0,0.0,0.0,0.0
5.3333335,sp_1_2,0.1983969,0.07293845,0.0,0.0,0.0,-0.0
8.0,sp_1_2,0.06883994,0.14936943,0.0,0.0,0.0,-0.0
10.666667,sp_1_2,-0.0371296,0.20269041,0.0,0.0,0.0,-0.0
13.333333,sp_1_2,-0.038689345,0.16069508,0.0,0.0,0.0,-0.0
16.0,sp_1_2,-0.024523918,0.08305678,0.0,0.0,0.0,-0.0
18.666666,sp_1_2,-0.014088403,0.035686262,0.0,0.0,0.0,-0.0
21.333334,sp_1_2,-0.007905015,0.01509681,0.0,0.0,0.0,-0.0
24.0,sp_1_2,-0.004416379,0.006767265,0.0,0.0,0.0,-0.0
0.0,sp_2_3_4_5,0.0,0.0026325486,0.0036037206,0.0021325867,0.0045602857,0.0
2.6666667,sp_2_3_4_5,0.0,0.0024532129,0.019693267,0.0059935283,0.066396765,0.0
5.3333335,sp_2_3_4_5,-0.0,-0.004344278,0.019788262,0.0073855673,0.3724223,0.0
8.0,sp_2_3_4_5,-0.0,-0.0008470294,0.0043960996,0.007819804,0.023634579,0.0
10.666667,sp_2_3_4_5,-0.0,-0.00013458685,-0.00025795546,0.0104486,-0.008369495,0.0
13.333333,sp_2_3_4_5,-0.0,-2.3049372e-05,-0.00398258,0.01412263,-0.015278629,0.0
16.0,sp_2_3_4_5,-0.0,-4.5593533e-06,-0.0064307493,0.01895191,-0.021685662,0.0
18.666666,sp_2_3_4_5,-0.0,-1.0901157e-06,-0.007284071,0.024816915,-0.027844759,0.0
21.333334,sp_2_3_4_5,0.0,-3.2193202e-07,-0.0068043354,0.030906543,-0.031784855,0.0
24.0,sp_2_3_4_5,0.0,-1.1735095e-07,-0.005608309,0.035528913,-0.031874396,0.0
0.0,sp_3,0.0,0.0,0.014688096,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.095022336,0.0,0.0,0.0
5.3333335,sp_3,0.0,-0.0,0.35831153,0.0,0.0,0.0
8.0,sp_3,0.0,-0.0,0.28737634,0.0,0.0,0.0
10.666667,sp_3,0.0,-0.0,0.061428264,0.0,0.0,0.0
13.333333,sp_3,0.0,-0.0,0.0091142785,0.0,0.0,0.0
16.0,sp_3,0.0,-0.0,0.0012754701,0.0,0.0,0.0
18.666666,sp_3,0.0,-0.0,0.00017695554,0.0,0.0,0.0
21.333334,sp_3,0.0,-0.0,2.4696832e-05,0.0,0.0,0.0
24.0,sp_3,0.0,-0.0,3.3017586e-06,0.0,0.0,0.0
0.0,sp_2_3_4_6,0.0,0.0028792631,0.003534493,0.0021077953,0.0,0.002807377
2.6666667,sp_2_3_4_6,0.0,0.012917546,0.01819421,0.005923925,0.0,0.011074864
5.3333335,sp_2_3_4_6,0.0,0.04852517,0.041286148,0.012719322,0.0,0.02720167
8.0,sp_2_3_4_6,0.0,0.1707408,0.01432815,0.022688765,0.0,0.010719914
10.666667,sp_2_3_4_6,0.0,0.4500649,-0.018828092,0.06442832,0.0,-0.031426445
13.333333,sp_2_3_4_6,0.0,0.3217958,-0.017865555,0.18701936,0.0,-0.016844418
16.0,sp_2_3_4_6,0.0,-0.02408567,-0.012435182,0.24168633,0.0,-0.0036187656
18.666666,sp_2_3_4_6,0.0,-0.003071227,-0.008504112,0.113657214,0.0,-0.0005786752
21.333334,sp_2_3_4_6,0.0,0.041182887,-0.0060010194,0.035687767,0.0,-8.561047e-05
24.0,sp_2_3_4_6,0.0,0.05094337,-0.0042939344,0.013368556,0.0,-1.2242697e-05
0.0,sp_3_6,0.0,0.0,0.0070027984,0.0,0.0,0.0056643602
2.6666667,sp_3_6,0.0,0.0,0.03248922,0.0,0.0,0.023627387
5.3333335,sp_3_6,0.0,0.0,0.055923488,0.0,0.0,0.078144915
8.0,sp_3_6,0.0,0.0,0.065208495,-0.0,0.0,0.1693169
10.666667,sp_3_6,0.0,0.0,0.12541367,-0.0,0.0,0.16736309
13.333333,sp_3_6,0.0,0.0,0.13647355,-0.0,0.0,0.070303105
16.0,sp_3_6,0.0,0.0,0.075420536,-0.0,0.0,0.017148515
18.666666,sp_3_6,0.0,0.0,0.027523495,-0.0,0.0,0.0025954312
21.333334,sp_3_6,0.0,0.0,0.008299638,-0.0,0.0,-0.000115860246
24.0,sp_3_6,0.0,0.0,0.0022657346,-0.0,0.0,-0.0003143715
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.011363558
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.048903525
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.167601
8.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.2875749
10.666667,sp_6,0.0,0.0,0.0,-0.0,0.0,0.16891916
13.333333,sp_6,0.0,0.0,0.0,-0.0,0.0,0.04944813
16.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0114996135
18.666666,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0025287138
21.333334,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0005490564
24.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.000118978875
0.0,sp_1_2_5_6,0.0042251176,0.0027284208,0.0,0.0,0.0043914905,0.0027026043
2.6666667,sp_1_2_5_6,0.029989125,0.0057842378,0.0,0.0,0.041197233,0.006221744
5.3333335,sp_1_2_5_6,0.042426124,-0.0040685604,0.0,0.0,0.17032206,-0.0009997071
8.0,sp_1_2_5_6,-0.0063299043,-0.003402007,0.0,0.0,0.0646359,-0.0021176802
10.666667,sp_1_2_5_6,-0.008920288,-0.0012303093,0.0,0.0,0.005356596,-0.0007405126
13.333333,sp_1_2_5_6,-0.0061568315,-0.0004134116,0.0,0.0,-0.0006995515,6.477842e-05
16.0,sp_1_2_5_6,-0.004390974,-0.00013890465,0.0,0.0,-0.0010135523,0.00064849685
18.666666,sp_1_2_5_6,-0.0033435381,-4.7253765e-05,0.0,0.0,-0.00091801764,0.0012431472
21.333334,sp_1_2_5_6,-0.0027011188,-1.6386826e-05,0.0,0.0,-0.0008668271,0.0019954436
24.0,sp_1_2_5_6,-0.0023149666,-5.8344167e-06,0.0,0.0,-0.00089490326,0.0030564338
0.0,sp_1_3_6,0.005644362,0.0,0.004745687,0.0,0.0,0.0035748277
2.6666667,sp_1_3_6,0.042446308,0.0,0.025721112,0.0,0.0,0.0067542237
5.3333335,sp_1_3_6,0.120404735,0.0,0.09878101,0.0,0.0,-0.0065477337
8.0,sp_1_3_6,0.03978258,-0.0,0.24167156,0.0,0.0,-0.00398712
10.666667,sp_1_3_6,-0.020702256,-0.0,0.22334546,0.0,0.0,-0.00077408104
13.333333,sp_1_3_6,-0.020856032,-0.0,0.087131284,0.0,0.0,-0.00013796179
16.0,sp_1_3_6,-0.013752048,-0.0,0.027912093,0.0,0.0,-2.7422191e-05
18.666666,sp_1_3_6,-0.008720582,-0.0,0.011009025,0.0,0.0,-6.089708e-06
21.333334,sp_1_3_6,-0.0056258473,-0.0,0.0056547206,0.0,0.0,-1.4686171e-06
24.0,sp_1_3_6,-0.0037105381,-0.0,0.0034059442,0.0,0.0,-3.7527275e-07
0.0,sp_1_4_6,0.005828329,0.0,0.0,0.0027733576,0.0,0.0035801977
2.6666667,sp_1_4_6,0.058569234,0.0,0.0,0.007342681,0.0,0.0060606995
5.3333335,sp_1_4_6,0.39527142,0.0,0.0,0.019965544,0.0,-0.008753443
8.0,sp_1_4_6,0.39296663,0.0,0.0,0.054817885,0.0,-0.0018848001
10.666667,sp_1_4_6,0.0672492,0.0,-0.0,0.11222294,0.0,-0.00014460458
13.333333,sp_1_4_6,-0.028850425,0.0,-0.0,0.13663489,0.0,-8.438736e-06
16.0,sp_1_4_6,-0.025344813,0.0,-0.0,0.090212755,0.0,-4.1439876e-07
18.666666,sp_1_4_6,-0.011109468,0.0,-0.0,0.038979907,0.0,-1.859973e-08
21.333334,sp_1_4_6,-0.0040004067,0.0,-0.0,0.01386816,0.0,-8.0797613e-10
24.0,sp_1_4_6,-0.0013379774,0.0,-0.0,0.004594715,0.0,-3.5070575e-11
0.0,sp_1_2_3_4,0.0042591086,0.0027987037,0.0036229587,0.002135996,0.0,0.0
2.6666667,sp_1_2_3_4,0.03325166,0.0100300945,0.022208458,0.0063457997,0.0,0.0
5.3333335,sp_1_2_3_4,0.10176502,0.011713326,0.08668291,0.015987732,0.0,-0.0
8.0,sp_1_2_3_4,0.08062565,-0.0024148712,0.12962642,0.027533643,0.0,-0.0
10.666667,sp_1_2_3_4,0.053676117,-0.0045795976,0.05578005,0.03395715,0.0,-0.0
13.333333,sp_1_2_3_4,0.04571883,-0.0024152703,-0.015534833,0.039615687,0.0,-0.0
16.0,sp_1_2_3_4,0.036188517,-0.00051928795,-0.040107496,0.04609018,0.0,-0.0
18.666666,sp_1_2_3_4,0.02497047,0.0009637361,-0.04141108,0.050666336,0.0,-0.0
21.333334,sp_1_2_3_4,0.01632204,0.0025095437,-0.035636667,0.050743207,0.0,-0.0
24.0,sp_1_2_3_4,0.010092844,0.004727491,-0.029152945,0.046847854,0.0,-0.0
0.0,sp_1_2_3_5_6,0.0033576684,0.0021463644,0.002870433,0.0,0.0036656684,0.0021810813
2.6666667,sp_1_2_3_5_6,0.021157438,0.0030420064,0.015023237,0.0,0.053999513,0.0057435315
5.3333335,sp_1_2_3_5_6,-0.00852635,-0.0042182743,0.013446931,0.0,0.39204308,0.005648219
8.0,sp_1_2_3_5_6,-0.012144169,-0.00092829944,-0.003912126,0.0,0.020800633,0.020531368
10.666667,sp_1_2_3_5_6,-0.0042047277,-0.00016069111,-0.012404253,-0.0,-0.04509546,0.06892664
13.333333,sp_1_2_3_5_6,-0.0014879985,-1.9663968e-05,-0.0070105335,-0.0,-0.052836437,0.17598438
16.0,sp_1_2_3_5_6,-0.0006927641,1.98527e-05,-0.0014242628,-0.0,-0.022221683,0.2286848
18.666666,sp_1_2_3_5_6,-0.00040998886,4.1651303e-05,0.0003534274,-0.0,-0.0034295677,0.12756415
21.333334,sp_1_2_3_5_6,-0.00026472795,5.9903905e-05,0.0008735115,-0.0,0.00363329,0.04341171
24.0,sp_1_2_3_5_6,-0.00017010441,7.751591e-05,0.0010054163,-0.0,0.0056894524,0.012689575
0.0,sp_1_2_3_4_6,0.003414969,0.0022929874,0.0028503495,0.0016880551,0.0,0.0021767784
2.6666667,sp_1_2_3_4_6,0.02769085,0.0098316,0.015648054,0.0047575817,0.0,0.0052947598
5.3333335,sp_1_2_3_4_6,0.10072402,0.021614404,0.054535028,0.011985288,0.0,-0.0040028044
8.0,sp_1_2_3_4_6,0.08430979,0.005693362,0.102526136,0.026729153,0.0,-0.003634422
10.666667,sp_1_2_3_4_6,0.04170068,-0.0033369104,0.07072789,0.04153273,0.0,-0.00056001835
13.333333,sp_1_2_3_4_6,0.030447735,-0.001090267,0.001213874,0.05306416,0.0,-5.5426317e-05
16.0,sp_1_2_3_4_6,0.01928761,0.0018082164,-0.031044466,0.061844498,0.0,-4.362112e-06
18.666666,sp_1_2_3_4_6,0.0088161705,0.0043329187,-0.0354039,0.06420639,0.0,-2.8963674e-07
21.333334,sp_1_2_3_4_6,0.0022287304,0.007611786,-0.030913575,0.05897899,0.0,-1.691569e-08
24.0,sp_1_2_3_4_6,-0.0032445665,0.013003311,-0.025681036,0.050921973,0.0,-8.943299e-10
0.0,sp_2_4_6,0.0,0.0040042633,0.0,0.002811681,0.0,0.0037363553
2.6666667,sp_2_4_6,0.0,0.024521122,0.0,0.008117194,0.0,0.0144355
5.3333335,sp_2_4_6,0.0,0.21564539,0.0,0.022704523,0.0,0.020193173
8.0,sp_2_4_6,0.0,1.0853208,-0.0,0.08598502,0.0,-0.027093412
10.666667,sp_2_4_6,0.0,0.17285283,-0.0,0.2585,0.0,-0.00995563
13.333333,sp_2_4_6,0.0,-0.16918097,-0.0,0.24682438,0.0,-0.0016220913
16.0,sp_2_4_6,0.0,-0.06728782,-0.0,0.076643,0.0,-0.00021396104
18.666666,sp_2_4_6,0.0,-0.017948305,-0.0,0.0154440915,0.0,-2.7259897e-05
21.333334,sp_2_4_6,0.0,-0.0040714387,-0.0,0.0027954713,0.0,-3.470604e-06
24.0,sp_2_4_6,0.0,-0.0008419049,-0.0,0.000491359,0.0,-4.4292048e-07
0.0,sp_1_2_3_4_6,0.003414969,0.0022929874,0.0028503495,0.0016880551,0.0,0.0021767784
2.6666667,sp_1_2_3_4_6,0.02769085,0.0098316,0.015648054,0.0047575817,0.0,0.0052947598
5.3333335,sp_1_2_3_4_6,0.10072402,0.021614404,0.054535028,0.011985288,0.0,-0.0040028044
8.0,sp_1_2_3_4_6,0.08430979,0.005693362,0.102526136,0.026729153,0.0,-0.003634422
10.666667,sp_1_2_3_4_6,0.04170068,-0.0033369104,0.07072789,0.04153273,0.0,-0.00056001835
13.333333,sp_1_2_3_4_6,0.030447735,-0.001090267,0.001213874,0.05306416,0.0,-5.5426317e-05
16.0,sp_1_2_3_4_6,0.01928761,0.0018082164,-0.031044466,0.061844498,0.0,-4.362112e-06
18.666666,sp_1_2_3_4_6,0.0088161705,0.0043329187,-0.0354039,0.06420639,0.0,-2.8963674e-07
21.333334,sp_1_2_3_4_6,0.0022287304,0.007611786,-0.030913575,0.05897899,0.0,-1.691569e-08
24.0,sp_1_2_3_4_6,-0.0032445665,0.013003311,-0.025681036,0.050921973,0.0,-8.943299e-10
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1,0.017213412,0.0,0.0,0.0,0.0,0.0
2.6666667,sp_1,0.14665218,0.0,0.0,0.0,0.0,-0.0
5.3333335,sp_1,0.43249106,0.0,0.0,0.0,0.0,-0.0
8.0,sp_1,0.13591367,0.0,0.0,0.0,0.0,-0.0
10.666667,sp_1,0.015718076,0.0,0.0,0.0,0.0,-0.0
13.333333,sp_1,0.0015730357,0.0,0.0,0.0,0.0,-0.0
16.0,sp_1,0.00015520194,0.0,0.0,0.0,0.0,-0.0
18.666666,sp_1,1.530785e-05,0.0,0.0,0.0,0.0,-0.0
21.333334,sp_1,1.4239976e-06,0.0,0.0,0.0,0.0,-0.0
24.0,sp_1,1.1866655e-07,0.0,0.0,0.0,0.0,-0.0
0.0,sp_4_5,0.0,0.0,0.0,0.0042198165,0.008510704,0.0
2.6666667,sp_4_5,0.0,0.0,0.0,0.01152141,0.061308913,0.0
5.3333335,sp_4_5,0.0,-0.0,0.0,0.022006236,0.11464625,0.0
8.0,sp_4_5,0.0,-0.0,0.0,0.035455465,0.017332492,0.0
10.666667,sp_4_5,0.0,-0.0,0.0,0.05342032,-0.0141365,0.0
13.333333,sp_4_5,0.0,0.0,0.0,0.06592839,-0.014902652,0.0
16.0,sp_4_5,0.0,0.0,0.0,0.061809152,-0.010525655,0.0
18.666666,sp_4_5,0.0,0.0,0.0,0.044421807,-0.006406159,0.0
21.333334,sp_4_5,0.0,0.0,0.0,0.02627643,-0.0035740354,0.0
24.0,sp_4_5,0.0,0.0,-0.0,0.013843537,-0.0018827238,0.0
0.0,sp_1_5_6,0.005669752,0.0,0.0,0.0,0.005853949,0.0035921284
2.6666667,sp_1_5_6,0.040344905,0.0,0.0,0.0,0.053763952,0.0072136056
5.3333335,sp_1_5_6,0.043496393,-0.0,0.0,0.0,0.17901163,-0.0029287243
8.0,sp_1_5_6,-0.010699553,-0.0,0.0,0.0,0.048249,-0.0029281287
10.666667,sp_1_5_6,-0.011523489,-0.0,0.0,0.0,0.0024385764,-0.001213629
13.333333,sp_1_5_6,-0.007894861,-0.0,0.0,0.0,-0.0013860384,-0.00036989967
16.0,sp_1_5_6,-0.005540243,-0.0,0.0,0.0,-0.001292376,0.00012623964
18.666666,sp_1_5_6,-0.004087471,-0.0,0.0,0.0,-0.0010323605,0.0005312078
21.333334,sp_1_5_6,-0.0031581665,-0.0,0.0,0.0,-0.00086703093,0.0009692169
24.0,sp_1_5_6,-0.0025527366,-0.0,0.0,0.0,-0.0007889229,0.0015333525
0.0,sp_1_2_3_4_5,0.0033887762,0.0021342528,0.0028948246,0.0017039381,0.0036322344,0.0
2.6666667,sp_1_2_3_4_5,0.02283031,0.00283787,0.016380407,0.00477075,0.05156976,0.0
5.3333335,sp_1_2_3_4_5,-0.0062500047,-0.0042061172,0.019566048,0.0060570193,0.39229238,0.0
8.0,sp_1_2_3_4_5,-0.013992878,-0.0008494592,0.0051754913,0.00618375,0.032035947,0.0
10.666667,sp_1_2_3_4_5,-0.0055554155,-0.00013281968,0.0019304504,0.008547065,-0.0058200783,0.0
13.333333,sp_1_2_3_4_5,-0.0021998913,-2.1899334e-05,-0.0015631687,0.011789104,-0.012152656,0.0
16.0,sp_1_2_3_4_5,-0.00089197006,-4.039266e-06,-0.0046559516,0.016057925,-0.018130511,0.0
18.666666,sp_1_2_3_4_5,-0.00035249235,-8.775002e-07,-0.0064946404,0.021462368,-0.024427561,0.0
21.333334,sp_1_2_3_4_5,-9.141429e-05,-2.3245832e-07,-0.006855932,0.027630687,-0.029732825,0.0
24.0,sp_1_2_3_4_5,9.1764225e-05,-7.602882e-08,-0.006117734,0.033332035,-0.031986363,0.0
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.011363558
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.048903525
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.167601
8.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.2875749
10.666667,sp_6,0.0,0.0,0.0,-0.0,0.0,0.16891916
13.333333,sp_6,0.0,0.0,0.0,-0.0,0.0,0.04944813
16.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0114996135
18.666666,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0025287138
21.333334,sp_6,0.0,0.0,0.0,-0.0,0.0,0.0005490564
24.0,sp_6,0.0,0.0,0.0,-0.0,0.0,0.000118978875
0.0,sp_1,0.017213412,0.0,0.0,0.0,0.0,0.0
2.6666667,sp_1,0.14665218,0.0,0.0,0.0,0.0,-0.0
5.3333335,sp_1,0.43249106,0.0,0.0,0.0,0.0,-0.0
8.0,sp_1,0.13591367,0.0,0.0,0.0,0.0,-0.0
10.666667,sp_1,0.015718076,0.0,0.0,0.0,0.0,-0.0
13.333333,sp_1,0.0015730357,0.0,0.0,0.0,0.0,-0.0
16.0,sp_1,0.00015520194,0.0,0.0,0.0,0.0,-0.0
18.666666,sp_1,1.530785e-05,0.0,0.0,0.0,0.0,-0.0
21.333334,sp_1,1.4239976e-06,0.0,0.0,0.0,0.0,-0.0
24.0,sp_1,1.1866655e-07,0.0,0.0,0.0,0.0,-0.0
0.0,sp_1_2_3_4_5_6,0.0028319021,0.0018304214,0.002379442,0.0014062035,0.0030124015,0.001829535
2.6666667,sp_1_2_3_4_5_6,0.020276185,0.0037480758,0.012381718,0.0037968652,0.04033843,0.0051125265
5.3333335,sp_1_2_3_4_5_6,0.00334149,-0.004259146,0.013358003,0.0048467913,0.34941548,0.0034480973
8.0,sp_1_2_3_4_5_6,-0.014443031,-0.0013091796,-0.0031609575,0.0038080912,0.03376834,0.010343228
10.666667,sp_1_2_3_4_5_6,-0.005923776,-0.00027313238,-0.009317461,0.0025339301,-0.037490733,0.03237885
13.333333,sp_1_2_3_4_5_6,-0.0021742014,-4.0157902e-05,-0.008576951,-0.0029984587,-0.05244054,0.0876326
16.0,sp_1_2_3_4_5_6,-0.0011186673,4.179726e-05,-0.0030598429,-0.0077733644,-0.02668268,0.17170472
18.666666,sp_1_2_3_4_5_6,-0.0010846707,9.839248e-05,-0.00050460256,-0.0046125352,-0.0039049413,0.18375872
21.333334,sp_1_2_3_4_5_6,-0.0010088118,0.00016436417,0.00032877683,-0.0013391557,0.0023448658,0.105847
24.0,sp_1_2_3_4_5_6,-0.0008347912,0.00025587704,0.0006568252,-0.00028983704,0.0039387224,0.04561033
0.0,sp_1_3_4_6,0.0043001724,0.0,0.003538262,0.0020861472,0.0,0.0027190202
2.6666667,sp_1_3_4_6,0.03676078,0.0,0.01867281,0.0054894863,0.0,0.0061179707
5.3333335,sp_1_3_4_6,0.15796793,0.0,0.06214445,0.0119627975,0.0,-0.005821053
8.0,sp_1_3_4_6,0.14777274,0.0,0.105359875,0.021786876,0.0,-0.0035115678
10.666667,sp_1_3_4_6,0.046854742,-0.0,0.064504735,0.029117614,0.0,-0.00045659562
13.333333,sp_1_3_4_6,0.025842186,-0.0,0.0020437406,0.035355333,0.0,-4.168577e-05
16.0,sp_1_3_4_6,0.024331646,-0.0,-0.028611902,0.042151537,0.0,-3.2887829e-06
18.666666,sp_1_3_4_6,0.022089148,0.0,-0.035869896,0.047472227,0.0,-2.3285838e-07
21.333334,sp_1_3_4_6,0.020612266,0.0,-0.033405814,0.04837521,0.0,-1.5062941e-08
24.0,sp_1_3_4_6,0.02179677,0.0,-0.028354226,0.044150986,0.0,-9.096247e-10
0.0,sp_2_3_6,0.0,0.0037580743,0.004739005,0.0,0.0,0.0037309853
2.6666667,sp_2_3_6,0.0,0.014755724,0.024740314,0.0,0.0,0.014345137
5.3333335,sp_2_3_6,0.0,0.036456108,0.060301192,0.0,0.0,0.034442008
8.0,sp_2_3_6,0.0,0.06235623,0.049448393,0.0,0.0,0.03355057
10.666667,sp_2_3_6,-0.0,0.08201969,0.018839736,0.0,0.0,-0.0019530512
13.333333,sp_2_3_6,-0.0,0.058428705,0.008257454,0.0,0.0,-0.023358276
16.0,sp_2_3_6,-0.0,-0.0077633043,0.025945194,0.0,0.0,-0.019365698
18.666666,sp_2_3_6,-0.0,-0.059050888,0.056948744,0.0,0.0,-0.009134699
21.333334,sp_2_3_6,-0.0,-0.0636669,0.07448707,0.0,0.0,5.5957218e-05
24.0,sp_2_3_6,-0.0,-0.04177642,0.048335243,0.0,0.0,0.009387565
0.0,sp_3_4_6,0.0,0.0,0.0046567456,0.0027669452,0.0,0.0037774509
2.6666667,sp_3_4_6,0.0,0.0,0.022128392,0.007042465,0.0,0.015976388
5.3333335,sp_3_4_6,0.0,0.0,0.039027985,0.009462044,0.0,0.055559218
8.0,sp_3_4_6,0.0,0.0,0.024257476,-0.0023440442,0.0,0.1408929
10.666667,sp_3_4_6,0.0,0.0,0.065344445,-0.010981624,0.0,0.19636853
13.333333,sp_3_4_6,0.0,0.0,0.13999243,-0.0055653253,0.0,0.106523
16.0,sp_3_4_6,0.0,0.0,0.14170845,-0.001416531,0.0,0.022143455
18.666666,sp_3_4_6,0.0,0.0,0.06969631,-0.0002644669,0.0,-0.0011315519
21.333334,sp_3_4_6,0.0,0.0,0.022638313,-4.4243578e-05,0.0,-0.003096467
24.0,sp_3_4_6,0.0,0.0,0.0060395706,-7.2009716e-06,0.0,-0.0017762631
0.0,sp_2_3_4_6,0.0,0.0028792631,0.003534493,0.0021077953,0.0,0.002807377
2.6666667,sp_2_3_4_6,0.0,0.012917546,0.01819421,0.005923925,0.0,0.011074864
5.3333335,sp_2_3_4_6,0.0,0.04852517,0.041286148,0.012719322,0.0,0.02720167
8.0,sp_2_3_4_6,0.0,0.1707408,0.01432815,0.022688765,0.0,0.010719914
10.666667,sp_2_3_4_6,0.0,0.4500649,-0.018828092,0.06442832,0.0,-0.031426445
13.333333,sp_2_3_4_6,0.0,0.3217958,-0.017865555,0.18701936,0.0,-0.016844418
16.0,sp_2_3_4_6,0.0,-0.02408567,-0.012435182,0.24168633,0.0,-0.0036187656
18.666666,sp_2_3_4_6,0.0,-0.003071227,-0.008504112,0.113657214,0.0,-0.0005786752
21.333334,sp_2_3_4_6,0.0,0.041182887,-0.0060010194,0.035687767,0.0,-8.561047e-05
24.0,sp_2_3_4_6,0.0,0.05094337,-0.0042939344,0.013368556,0.0,-1.2242697e-05
0.0,sp_2_3_4_5_6,0.0,0.002186014,0.0028380218,0.001685877,0.0036243412,0.0022546095
2.6666667,sp_2_3_4_5_6,0.0,0.0040239044,0.013872261,0.004499878,0.048964944,0.009240033
5.3333335,sp_2_3_4_5_6,0.0,-0.0038687487,0.005308518,0.0043439222,0.32517543,0.031899594
8.0,sp_2_3_4_5_6,-0.0,-0.0009599817,-0.01192495,-0.001683986,-0.014744967,0.102537036
10.666667,sp_2_3_4_5_6,-0.0,0.0002860472,-0.00417403,-0.0058573233,-0.034482844,0.2225059
13.333333,sp_2_3_4_5_6,-0.0,0.00086085,-0.0003858079,-0.0029575815,-0.0066244807,0.2065819
16.0,sp_2_3_4_5_6,-0.0,0.0013407886,0.0006291655,-0.0007221438,0.002729264,0.08161451
18.666666,sp_2_3_4_5_6,-0.0,0.0018454951,0.00085828494,-0.00014032537,0.0048983805,0.016634779
21.333334,sp_2_3_4_5_6,-0.0,0.0023907507,0.00082038116,-2.580551e-05,0.0048622186,-0.0042869546
24.0,sp_2_3_4_5_6,-0.0,0.0029805712,0.0006618846,-4.7293056e-06,0.0038851793,-0.011324785
0.0,sp_1_2_4_5_6,0.0034243579,0.0022355504,0.0,0.0016881686,0.0034824803,0.0021830474
2.6666667,sp_1_2_4_5_6,0.027305152,0.0061571845,0.0,0.004651072,0.031480968,0.005536744
5.3333335,sp_1_2_4_5_6,0.066248395,-0.0018337063,0.0,0.009102646,0.1405199,-0.0016820203
8.0,sp_1_2_4_5_6,0.020242902,-0.0037934172,0.0,0.0141024375,0.070378326,-0.0036389832
10.666667,sp_1_2_4_5_6,0.02373355,-0.001669741,0.0,0.023428392,-0.0026931332,-0.0019547206
13.333333,sp_1_2_4_5_6,0.045750413,-0.00068284414,-0.0,0.03727465,-0.011691458,-0.00087272475
16.0,sp_1_2_4_5_6,0.055913348,-0.00033497115,-0.0,0.05090485,-0.0094958395,-0.00026109087
18.666666,sp_1_2_4_5_6,0.03957152,-0.00023008804,-0.0,0.055336576,-0.006717632,-4.9310693e-05
21.333334,sp_1_2_4_5_6,0.017285453,-0.00018217313,-0.0,0.04687078,-0.004886242,-6.7640094e-06
24.0,sp_1_2_4_5_6,0.005286966,-0.00013676034,-0.0,0.032146562,-0.0033889608,-7.855894e-07
0.0,sp_1_2_3_4_5,0.0033887762,0.0021342528,0.0028948246,0.0017039381,0.0036322344,0.0
2.6666667,sp_1_2_3_4_5,0.02283031,0.00283787,0.016380407,0.00477075,0.05156976,0.0
