Time,Treatments,Species_1,Species_2,Species_3,Species_4,Species_5,Species_6
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_2_3_4_5,0.004,0.004,0.004,0.004,0.004,0.0
2.6666667,sp_1_2_3_4_5,0.0037671367,0.012969467,0.01492594,0.0056627826,0.014882939,0.0
5.3333335,sp_1_2_3_4_5,0.0028688428,0.036353946,0.047682583,0.008247351,0.056551818,0.0
8.0,sp_1_2_3_4_5,0.0015492527,0.07238486,0.09419113,0.012154997,0.21493074,0.0
10.666667,sp_1_2_3_4_5,0.00070958195,0.09525955,0.06666794,0.01616389,0.6211549,0.0
13.333333,sp_1_2_3_4_5,0.00040011876,0.10313543,0.017821215,0.018707436,1.0034657,0.0
16.0,sp_1_2_3_4_5,0.00028233274,0.10634566,0.0032173882,0.020456867,1.1415534,0.0
18.666666,sp_1_2_3_4_5,0.00021344809,0.10807444,0.0005255004,0.022050485,1.1737838,0.0
21.333334,sp_1_2_3_4_5,0.00016350485,0.109169014,8.410742e-05,0.023670947,1.1789343,0.0
24.0,sp_1_2_3_4_5,0.00012563888,0.109936036,1.3437856e-05,0.025350818,1.1775626,0.0
0.0,sp_2_3,0.0,0.01,0.01,0.0,0.0,0.0
2.6666667,sp_2_3,0.0,0.031893596,0.046953365,0.0,0.0,0.0
5.3333335,sp_2_3,0.0,0.084951036,0.18054412,0.0,0.0,0.0
8.0,sp_2_3,0.0,0.16130555,0.43588358,0.0,0.0,0.0
10.666667,sp_2_3,0.0,0.21922258,0.62367404,0.0,0.0,0.0
13.333333,sp_2_3,0.0,0.24708076,0.68484956,0.0,0.0,0.0
16.0,sp_2_3,0.0,0.25801513,0.6966852,0.0,0.0,0.0
18.666666,sp_2_3,0.0,0.26206294,0.6974779,0.0,0.0,0.0
21.333334,sp_2_3,0.0,0.26355687,0.696761,0.0,0.0,0.0
24.0,sp_2_3,0.0,0.26411548,0.6962126,0.0,0.0,0.0
0.0,sp_1_2_3_4_6,0.004,0.004,0.004,0.004,0.0,0.004
2.6666667,sp_1_2_3_4_6,0.003740412,0.014157234,0.014999721,0.0054426617,0.0,0.010911146
5.3333335,sp_1_2_3_4_6,0.0027646378,0.048962615,0.051394675,0.007497436,0.0,0.019517064
8.0,sp_1_2_3_4_6,0.001284139,0.13365936,0.15062793,0.011996768,0.0,0.014935992
10.666667,sp_1_2_3_4_6,0.00035712382,0.22335523,0.33407977,0.024030639,0.0,0.0046737124
13.333333,sp_1_2_3_4_6,7.538535e-05,0.2611993,0.50577176,0.050651614,0.0,0.0008755201
16.0,sp_1_2_3_4_6,1.5147965e-05,0.27129233,0.5729844,0.09698356,0.0,0.00013413542
18.666666,sp_1_2_3_4_6,3.2158775e-06,0.27552372,0.5641214,0.15807617,0.0,1.9190842e-05
21.333334,sp_1_2_3_4_6,7.435147e-07,0.27922574,0.52781117,0.21648142,0.0,2.6965704e-06
24.0,sp_1_2_3_4_6,1.850725e-07,0.282623,0.49099028,0.25816527,0.0,3.7984339e-07
0.0,sp_1_2_3_5_6,0.004,0.004,0.004,0.0,0.004,0.004
2.6666667,sp_1_2_3_5_6,0.0037136707,0.013710039,0.01452305,0.0,0.01491577,0.010769202
5.3333335,sp_1_2_3_5_6,0.002772849,0.04286203,0.043492075,0.0,0.05622322,0.018815627
8.0,sp_1_2_3_5_6,0.0014714048,0.09374028,0.080565065,0.0,0.20849764,0.014648084
10.666667,sp_1_2_3_5_6,0.0006581945,0.12214564,0.05777178,0.0,0.59800243,0.0051369583
13.333333,sp_1_2_3_5_6,0.0003553619,0.12361806,0.016018227,0.0,0.9951511,0.0012426456
16.0,sp_1_2_3_5_6,0.00023729514,0.11949142,0.0029166373,0.0,1.1598994,0.00027936863
18.666666,sp_1_2_3_5_6,0.00017017734,0.11580871,0.00047286373,0.0,1.2068822,6.274832e-05
21.333334,sp_1_2_3_5_6,0.0001242075,0.11322238,7.473861e-05,0.0,1.2200135,1.4261481e-05
24.0,sp_1_2_3_5_6,9.119116e-05,0.111504644,1.1772156e-05,0.0,1.2240981,3.2788826e-06
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.02
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.06314939
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.17656916
8.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.3794919
10.666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.5768879
13.333333,sp_6,0.0,0.0,0.0,0.0,0.0,0.6826026
16.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.7219931
18.666666,sp_6,0.0,0.0,0.0,0.0,0.0,0.7346151
21.333334,sp_6,0.0,0.0,0.0,0.0,0.0,0.73845816
24.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.7396101
0.0,sp_1_3_4_5,0.005,0.0,0.005,0.005,0.005,0.0
2.6666667,sp_1_3_4_5,0.004697036,0.0,0.017713457,0.0067535266,0.018749168,0.0
5.3333335,sp_1_3_4_5,0.0036316416,0.0,0.05348334,0.00868083,0.07244846,0.0
8.0,sp_1_3_4_5,0.0021306335,0.0,0.095402755,0.00978841,0.27796414,0.0
10.666667,sp_1_3_4_5,0.0011739868,0.0,0.05721843,0.008822439,0.7551982,0.0
13.333333,sp_1_3_4_5,0.00083381514,0.0,0.014077401,0.0067748087,1.1242185,0.0
16.0,sp_1_3_4_5,0.00072376034,0.0,0.0025636358,0.004964525,1.2390885,0.0
18.666666,sp_1_3_4_5,0.0006634313,0.0,0.00043672795,0.0036108473,1.2664118,0.0
21.333334,sp_1_3_4_5,0.00061354466,0.0,7.354767e-05,0.0026274738,1.273923,0.0
24.0,sp_1_3_4_5,0.00056770234,0.0,1.2382845e-05,0.0019149305,1.2768413,0.0
0.0,sp_3,0.0,0.0,0.02,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.09287623,0.0,0.0,0.0
5.3333335,sp_3,0.0,0.0,0.33039674,0.0,0.0,0.0
8.0,sp_3,0.0,0.0,0.6669238,0.0,0.0,0.0
10.666667,sp_3,0.0,0.0,0.8346843,0.0,0.0,0.0
13.333333,sp_3,0.0,0.0,0.87827164,0.0,0.0,0.0
16.0,sp_3,0.0,0.0,0.88741434,0.0,0.0,0.0
18.666666,sp_3,0.0,0.0,0.8892412,0.0,0.0,0.0
21.333334,sp_3,0.0,0.0,0.88960236,0.0,0.0,0.0
24.0,sp_3,0.0,0.0,0.8896737,0.0,0.0,0.0
0.0,sp_1_4,0.01,0.0,0.0,0.01,0.0,0.0
2.6666667,sp_1_4,0.010399363,0.0,0.0,0.013330441,0.0,0.0
5.3333335,sp_1_4,0.010862706,0.0,0.0,0.017546916,0.0,0.0
8.0,sp_1_4,0.011410451,0.0,0.0,0.02273756,0.0,0.0
10.666667,sp_1_4,0.012067127,0.0,0.0,0.02891043,0.0,0.0
13.333333,sp_1_4,0.012860682,0.0,0.0,0.035954177,0.0,0.0
16.0,sp_1_4,0.013820862,0.0,0.0,0.04361678,0.0,0.0
18.666666,sp_1_4,0.014976565,0.0,0.0,0.051520787,0.0,0.0
21.333334,sp_1_4,0.01635232,0.0,0.0,0.059221182,0.0,0.0
24.0,sp_1_4,0.017964328,0.0,0.0,0.066289864,0.0,0.0
0.0,sp_5,0.0,0.0,0.0,0.0,0.02,0.0
2.6666667,sp_5,0.0,0.0,0.0,0.0,0.07055112,0.0
5.3333335,sp_5,0.0,0.0,0.0,0.0,0.22599787,0.0
8.0,sp_5,0.0,0.0,0.0,0.0,0.5642365,0.0
10.666667,sp_5,0.0,0.0,0.0,0.0,0.95188314,0.0
13.333333,sp_5,0.0,0.0,0.0,0.0,1.1707537,0.0
16.0,sp_5,0.0,0.0,0.0,0.0,1.2488894,0.0
18.666666,sp_5,0.0,0.0,0.0,0.0,1.27199,0.0
21.333334,sp_5,0.0,0.0,0.0,0.0,1.278423,0.0
24.0,sp_5,0.0,0.0,0.0,0.0,1.2801845,0.0
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_2_3_5_6,0.0,0.005,0.005,0.0,0.005,0.005
2.6666667,sp_2_3_5_6,0.0,0.017169494,0.022066565,0.0,0.01853541,0.012775208
5.3333335,sp_2_3_5_6,0.0,0.051615156,0.07330884,0.0,0.0716166,0.018953847
8.0,sp_2_3_5_6,0.0,0.09984229,0.12226278,0.0,0.2794084,0.0112813655
10.666667,sp_2_3_5_6,0.0,0.117920265,0.06444902,0.0,0.75215656,0.0032029352
13.333333,sp_2_3_5_6,0.0,0.11757354,0.014452723,0.0,1.0942435,0.0007268302
16.0,sp_2_3_5_6,0.0,0.114902854,0.0024631815,0.0,1.1949604,0.00016382964
18.666666,sp_2_3_5_6,0.0,0.11272512,0.00039510647,0.0,1.2179469,3.735712e-05
21.333334,sp_2_3_5_6,0.0,0.1112155,6.267914e-05,0.0,1.2236497,8.607953e-06
24.0,sp_2_3_5_6,0.0,0.1102092,9.931155e-06,0.0,1.2254143,1.999053e-06
0.0,sp_2_3_6,0.0,0.006666667,0.006666667,0.0,0.0,0.006666667
2.6666667,sp_2_3_6,0.0,0.023866246,0.03022129,0.0,0.0,0.016062059
5.3333335,sp_2_3_6,0.0,0.077965125,0.113786824,0.0,0.0,0.020203643
8.0,sp_2_3_6,0.0,0.17213327,0.30516863,0.0,0.0,0.009263211
10.666667,sp_2_3_6,0.0,0.23621972,0.5226163,0.0,0.0,0.002031151
13.333333,sp_2_3_6,0.0,0.25763914,0.6401104,0.0,0.0,0.00033100357
16.0,sp_2_3_6,0.0,0.26297608,0.6800794,0.0,0.0,4.942931e-05
18.666666,sp_2_3_6,0.0,0.26417625,0.69145256,0.0,0.0,7.2081593e-06
21.333334,sp_2_3_6,0.0,0.26442292,0.69453984,0.0,0.0,1.0468773e-06
24.0,sp_2_3_6,0.0,0.26446435,0.6953777,0.0,0.0,1.5206096e-07
0.0,sp_1,0.02,0.0,0.0,0.0,0.0,0.0
2.6666667,sp_1,0.019812139,0.0,0.0,0.0,0.0,0.0
5.3333335,sp_1,0.01963726,0.0,0.0,0.0,0.0,0.0
8.0,sp_1,0.019474292,0.0,0.0,0.0,0.0,0.0
10.666667,sp_1,0.019322272,0.0,0.0,0.0,0.0,0.0
13.333333,sp_1,0.01918032,0.0,0.0,0.0,0.0,0.0
16.0,sp_1,0.019047653,0.0,0.0,0.0,0.0,0.0
18.666666,sp_1,0.01892356,0.0,0.0,0.0,0.0,0.0
21.333334,sp_1,0.0188074,0.0,0.0,0.0,0.0,0.0
24.0,sp_1,0.018698579,0.0,0.0,0.0,0.0,0.0
0.0,sp_1_2_4_5_6,0.004,0.004,0.0,0.004,0.004,0.004
2.6666667,sp_1_2_4_5_6,0.004085731,0.013807507,0.0,0.005428727,0.014420894,0.011113912
5.3333335,sp_1_2_4_5_6,0.0039644167,0.044480804,0.0,0.007336291,0.04974784,0.021476865
8.0,sp_1_2_4_5_6,0.0034443783,0.10609908,0.0,0.010697678,0.15492767,0.02080797
10.666667,sp_1_2_4_5_6,0.0026436392,0.15155035,0.0,0.017055774,0.39424026,0.009750048
13.333333,sp_1_2_4_5_6,0.0019245732,0.15367465,0.0,0.025292736,0.72846407,0.002800218
16.0,sp_1_2_4_5_6,0.0014068091,0.14189805,0.0,0.032475438,0.97772455,0.00063738134
18.666666,sp_1_2_4_5_6,0.0010493882,0.13167107,0.0,0.03766933,1.088812,0.00013645501
21.333334,sp_1_2_4_5_6,0.00079794694,0.12491691,0.0,0.041344285,1.1253129,2.939889e-05
24.0,sp_1_2_4_5_6,0.0006155325,0.120746724,0.0,0.044041287,1.1345621,6.462614e-06
0.0,sp_1_3,0.01,0.0,0.01,0.0,0.0,0.0
2.6666667,sp_1_3,0.008514103,0.0,0.030608784,0.0,0.0,0.0
5.3333335,sp_1_3,0.00557961,0.0,0.09585452,0.0,0.0,0.0
8.0,sp_1_3,0.0024540701,0.0,0.28206477,0.0,0.0,0.0
10.666667,sp_1_3,0.00078738487,0.0,0.59089863,0.0,0.0,0.0
13.333333,sp_1_3,0.00022245653,0.0,0.79823506,0.0,0.0,0.0
16.0,sp_1_3,6.07459e-05,0.0,0.86706704,0.0,0.0,0.0
18.666666,sp_1_3,1.6453489e-05,0.0,0.8843349,0.0,0.0,0.0
21.333334,sp_1_3,4.449434e-06,0.0,0.88841265,0.0,0.0,0.0
24.0,sp_1_3,1.2030082e-06,0.0,0.88938004,0.0,0.0,0.0
0.0,sp_5,0.0,0.0,0.0,0.0,0.02,0.0
2.6666667,sp_5,0.0,0.0,0.0,0.0,0.07055112,0.0
5.3333335,sp_5,0.0,0.0,0.0,0.0,0.22599787,0.0
8.0,sp_5,0.0,0.0,0.0,0.0,0.5642365,0.0
10.666667,sp_5,0.0,0.0,0.0,0.0,0.95188314,0.0
13.333333,sp_5,0.0,0.0,0.0,0.0,1.1707537,0.0
16.0,sp_5,0.0,0.0,0.0,0.0,1.2488894,0.0
18.666666,sp_5,0.0,0.0,0.0,0.0,1.27199,0.0
21.333334,sp_5,0.0,0.0,0.0,0.0,1.278423,0.0
24.0,sp_5,0.0,0.0,0.0,0.0,1.2801845,0.0
0.0,sp_1_5_6,0.006666667,0.0,0.0,0.0,0.006666667,0.006666667
2.6666667,sp_1_5_6,0.0067745154,0.0,0.0,0.0,0.024290968,0.021091882
5.3333335,sp_1_5_6,0.0066703316,0.0,0.0,0.0,0.083384894,0.059380453
8.0,sp_1_5_6,0.0061559677,0.0,0.0,0.0,0.2454505,0.12506665
10.666667,sp_1_5_6,0.0052620806,0.0,0.0,0.0,0.5443413,0.16800721
13.333333,sp_1_5_6,0.004316723,0.0,0.0,0.0,0.8593864,0.15617229
16.0,sp_1_5_6,0.0035407825,0.0,0.0,0.0,1.0565081,0.123604015
18.666666,sp_1_5_6,0.0029544085,0.0,0.0,0.0,1.1501008,0.09430247
21.333334,sp_1_5_6,0.0025121043,0.0,0.0,0.0,1.1939931,0.072300725
24.0,sp_1_5_6,0.0021705416,0.0,0.0,0.0,1.2176046,0.056190606
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_4_5_6,0.0,0.0,0.0,0.006666667,0.006666667,0.006666667
2.6666667,sp_4_5_6,0.0,0.0,0.0,0.008352743,0.023465624,0.021164019
5.3333335,sp_4_5_6,0.0,0.0,0.0,0.008601597,0.077792816,0.06001533
8.0,sp_4_5_6,0.0,0.0,0.0,0.006047237,0.22379729,0.12914194
10.666667,sp_4_5_6,0.0,0.0,0.0,0.0027512992,0.49844235,0.17973685
13.333333,sp_4_5_6,0.0,0.0,0.0,0.0009873,0.80754143,0.17173652
16.0,sp_4_5_6,0.0,0.0,0.0,0.00035110553,1.0173192,0.13750993
18.666666,sp_4_5_6,0.0,0.0,0.0,0.00013738086,1.1233586,0.10522128
21.333334,sp_4_5_6,0.0,0.0,0.0,6.0130555e-05,1.1748284,0.080687895
24.0,sp_4_5_6,0.0,0.0,0.0,2.9036693e-05,1.2028624,0.06269566
0.0,sp_1_2_3_4_5_6,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334,0.0033333334
2.6666667,sp_1_2_3_4_5_6,0.0031717508,0.011476118,0.012619388,0.0045321845,0.012302602,0.009265804
5.3333335,sp_1_2_3_4_5_6,0.0024721972,0.036774393,0.040138528,0.006060821,0.045880355,0.017569408
8.0,sp_1_2_3_4_5_6,0.0013664081,0.086327665,0.082702145,0.008381757,0.17108145,0.015397482
10.666667,sp_1_2_3_4_5_6,0.0006073051,0.12015081,0.069589324,0.01176693,0.52095854,0.005847705
13.333333,sp_1_2_3_4_5_6,0.00031631588,0.124357335,0.021560477,0.014980382,0.93149835,0.0014442557
16.0,sp_1_2_3_4_5_6,0.0002107364,0.1210263,0.0041044606,0.017581893,1.1153342,0.0003253002
18.666666,sp_1_2_3_4_5_6,0.00015448515,0.11771308,0.0006795276,0.019849371,1.1657773,7.2889474e-05
21.333334,sp_1_2_3_4_5_6,0.00011616766,0.115406014,0.000109036024,0.021961,1.176816,1.6488913e-05
24.0,sp_1_2_3_4_5_6,8.819569e-05,0.11395082,1.7420996e-05,0.023993038,1.1774161,3.7676418e-06
0.0,sp_1_2_5_6,0.005,0.005,0.0,0.0,0.005,0.005
2.6666667,sp_1_2_5_6,0.005022411,0.017166197,0.0,0.0,0.018167876,0.013342993
5.3333335,sp_1_2_5_6,0.004733863,0.053555895,0.0,0.0,0.06284135,0.0233203
8.0,sp_1_2_5_6,0.003943845,0.1167772,0.0,0.0,0.19384858,0.019642992
10.666667,sp_1_2_5_6,0.0029085295,0.15228188,0.0,0.0,0.47743484,0.008224747
13.333333,sp_1_2_5_6,0.0020413857,0.1486068,0.0,0.0,0.83585423,0.0022079456
16.0,sp_1_2_5_6,0.0014311067,0.13608539,0.0,0.0,1.0745789,0.0004907193
18.666666,sp_1_2_5_6,0.0010163245,0.1261779,0.0,0.0,1.1746671,0.000105188214
21.333334,sp_1_2_5_6,0.0007311404,0.11965599,0.0,0.0,1.2089729,2.2909438e-05
24.0,sp_1_2_5_6,0.00053105655,0.115518324,0.0,0.0,1.2203221,5.1066017e-06
0.0,sp_3,0.0,0.0,0.02,0.0,0.0,0.0
2.6666667,sp_3,0.0,0.0,0.09287623,0.0,0.0,0.0
5.3333335,sp_3,0.0,0.0,0.33039674,0.0,0.0,0.0
8.0,sp_3,0.0,0.0,0.6669238,0.0,0.0,0.0
10.666667,sp_3,0.0,0.0,0.8346843,0.0,0.0,0.0
13.333333,sp_3,0.0,0.0,0.87827164,0.0,0.0,0.0
16.0,sp_3,0.0,0.0,0.88741434,0.0,0.0,0.0
18.666666,sp_3,0.0,0.0,0.8892412,0.0,0.0,0.0
21.333334,sp_3,0.0,0.0,0.88960236,0.0,0.0,0.0
24.0,sp_3,0.0,0.0,0.8896737,0.0,0.0,0.0
0.0,sp_1_3_5_6,0.005,0.0,0.005,0.0,0.005,0.005
2.6666667,sp_1_3_5_6,0.004616354,0.0,0.017078374,0.0,0.018785235,0.015393504
5.3333335,sp_1_3_5_6,0.0035035291,0.0,0.04626533,0.0,0.071234524,0.039930783
8.0,sp_1_3_5_6,0.0020813423,0.0,0.06860788,0.0,0.25496006,0.071788386
10.666667,sp_1_3_5_6,0.0012080758,0.0,0.0360411,0.0,0.65111226,0.0824985
13.333333,sp_1_3_5_6,0.00087495625,0.0,0.008002952,0.0,1.0005558,0.07334615
16.0,sp_1_3_5_6,0.00073266,0.0,0.001262112,0.0,1.1538926,0.05984967
18.666666,sp_1_3_5_6,0.0006390873,0.0,0.00018421866,0.0,1.209198,0.047818244
21.333334,sp_1_3_5_6,0.00056524645,0.0,2.7008755e-05,0.0,1.2318689,0.038215052
24.0,sp_1_3_5_6,0.00050414377,0.0,4.048763e-06,0.0,1.2437822,0.030711602
0.0,sp_2_5,0.0,0.01,0.0,0.0,0.01,0.0
2.6666667,sp_2_5,0.0,0.030144105,0.0,0.0,0.0356273,0.0
5.3333335,sp_2_5,0.0,0.070424244,0.0,0.0,0.11881637,0.0
8.0,sp_2_5,0.0,0.11015915,0.0,0.0,0.33549392,0.0
10.666667,sp_2_5,0.0,0.12489488,0.0,0.0,0.6930023,0.0
13.333333,sp_2_5,0.0,0.12406415,0.0,0.0,0.9998507,0.0
16.0,sp_2_5,0.0,0.11983199,0.0,0.0,1.1478589,0.0
18.666666,sp_2_5,0.0,0.11611639,0.0,0.0,1.2003887,0.0
21.333334,sp_2_5,0.0,0.11347004,0.0,0.0,1.2173826,0.0
24.0,sp_2_5,0.0,0.11169283,0.0,0.0,1.223011,0.0
0.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.02
2.6666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.06314939
5.3333335,sp_6,0.0,0.0,0.0,0.0,0.0,0.17656916
8.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.3794919
10.666667,sp_6,0.0,0.0,0.0,0.0,0.0,0.5768879
13.333333,sp_6,0.0,0.0,0.0,0.0,0.0,0.6826026
16.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.7219931
18.666666,sp_6,0.0,0.0,0.0,0.0,0.0,0.7346151
21.333334,sp_6,0.0,0.0,0.0,0.0,0.0,0.73845816
24.0,sp_6,0.0,0.0,0.0,0.0,0.0,0.7396101
0.0,sp_1_2_5,0.006666667,0.006666667,0.0,0.0,0.006666667,0.0
2.6666667,sp_1_2_5,0.0066815545,0.020785183,0.0,0.0,0.024439184,0.0
5.3333335,sp_1_2_5,0.006339611,0.053287856,0.0,0.0,0.08536067,0.0
8.0,sp_1_2_5,0.005459052,0.094583556,0.0,0.0,0.26078922,0.0
10.666667,sp_1_2_5,0.004266064,0.11657978,0.0,0.0,0.60062677,0.0
13.333333,sp_1_2_5,0.0031557614,0.1198505,0.0,0.0,0.94746137,0.0
16.0,sp_1_2_5,0.002295552,0.117253244,0.0,0.0,1.1331501,0.0
18.666666,sp_1_2_5,0.0016702414,0.11427965,0.0,0.0,1.2000769,0.0
21.333334,sp_1_2_5,0.0012204824,0.112070575,0.0,0.0,1.2205071,0.0
24.0,sp_1_2_5,0.0008954392,0.11060313,0.0,0.0,1.226299,0.0
0.0,sp_1_4_5_6,0.005,0.0,0.0,0.005,0.005,0.005
2.6666667,sp_1_4_5_6,0.005172918,0.0,0.0,0.0063691344,0.018037854,0.01599472
5.3333335,sp_1_4_5_6,0.005227476,0.0,0.0,0.0069339145,0.062053766,0.04677164
8.0,sp_1_4_5_6,0.0049890853,0.0,0.0,0.005395759,0.18891698,0.107945785
10.666667,sp_1_4_5_6,0.0043855165,0.0,0.0,0.0027050187,0.45154104,0.16379821
13.333333,sp_1_4_5_6,0.003639313,0.0,0.0,0.001020246,0.77657294,0.16501884
